Order_Date,Category,Region,Customer_Segment,Quantity,Unit_Price,Discount,Shipping_Cost,Customer_Rating,Revenue,Profit
2023-06-29 22:33:25.611222444,Home & Garden,West,Corporate,17,448.87,0.31,37.23,2.7,10303.98566832495,649.55
2023-07-01 09:40:02.404809618,Electronics,South,Corporate,4,40.28,,,,156.29,21.02
2023-07-02 20:46:39.198396792,Sports,North,Consumer,12,477.56,0.09,46.6,3.4,5214.96,1729.93
2023-07-04 07:53:15.991983968,Books,East,Consumer,5,329.07,0.29,3.47,2.0,1168.2,177.52
2023-07-05 18:59:52.785571142,Sports,West,Corporate,5,193.14,0.22,43.86,2.4,753.25,129.97
2023-07-07 06:06:29.579158316,Books,North,Consumer,11,102.59,0.05,27.31,1.3,1072.07,367.67
2023-07-08 17:13:06.372745490,Books,North,Corporate,6,242.2,0.35,32.36,2.3,944.58,40.3
2023-07-10 04:19:43.166332664,Home & Garden,West,Home Office,7,101.31,0.16,32.93,3.7,595.7,137.27
2023-07-11 15:26:19.959919840,Books,North,Corporate,14,87.33,0.33,41.35,1.3,819.16,44.24
2023-07-13 02:32:56.753507014,Sports,South,Home Office,11,310.59,0.32,18.0,1.8,2323.21,255.32
2023-07-14 13:39:33.547094188,Books,North,Consumer,13,263.93,0.25,37.19,2.5,2573.32,477.48
2023-07-16 00:46:10.340681362,Home & Garden,South,Corporate,2,336.7,0.2,27.37,4.9,538.72,107.31
2023-07-17 11:52:47.134268536,Home & Garden,South,Consumer,7,465.15,0.39,40.08,4.1,1986.19,-7.52
2023-07-18 22:59:23.927855710,Sports,West,Home Office,4,268.47,0.06,49.55,3.9,1009.45,315.57
2023-07-20 10:06:00.721442886,Clothing,North,Home Office,8,292.56,0.29,11.63,1.5,1661.74,245.82
2023-07-21 21:12:37.515030060,Clothing,West,Home Office,19,49.37,0.08,49.74,4.1,862.99,250.43
2023-07-23 08:19:14.308617234,Books,North,Consumer,13,360.23,0.14,6.31,4.1,4027.37,1211.27
2023-07-24 19:25:51.102204408,Electronics,North,Consumer,14,202.95,0.12,2.11,3.4,2500.34,793.45
2023-07-26 06:32:27.895791582,Books,East,Consumer,10,488.48,0.38,4.12,5.0,3028.58,93.58
2023-07-27 17:39:04.689378756,Sports,North,Consumer,11,412.47,0.39,18.41,2.3,2767.67,26.96
2023-07-29 04:45:41.482965932,Sports,West,Home Office,2,263.63,0.07,32.38,4.8,490.35,141.61
2023-07-30 15:52:18.276553104,Sports,South,Home Office,9,66.0,0.01,5.31,4.7,588.06,226.35
2023-08-01 02:58:55.070140280,Sports,North,Corporate,17,430.41,0.29,2.27,1.0,5195.05,802.6
2023-08-02 14:05:31.863727456,Sports,East,Corporate,3,400.89,0.17,46.98,2.8,998.22,229.64
2023-08-04 01:12:08.657314628,Home & Garden,West,Consumer,6,96.37,0.04,41.45,4.9,555.09,166.71
2023-08-05 12:18:45.450901804,Clothing,North,Home Office,5,151.16,0.27,40.84,1.4,551.73,57.41
2023-08-06 23:25:22.244488976,Sports,West,Home Office,5,397.74,0.22,44.45,3.2,1551.19,313.52
2023-08-08 10:31:59.038076152,Electronics,East,Home Office,15,96.69,0.39,35.6,4.9,9768.189505401893,-21.1
2023-08-09 21:38:35.831663324,Electronics,East,Corporate,17,459.29,0.09,7.01,3.2,7105.22,2413.45
2023-08-11 08:45:12.625250500,Electronics,West,Corporate,9,215.14,0.16,21.16,1.8,1626.46,443.54
2023-08-12 19:51:49.418837676,Electronics,North,Home Office,3,48.08,0.22,36.71,3.3,112.51,-10.74
2023-08-14 06:58:26.212424848,Home & Garden,South,Home Office,17,408.8,0.32,15.46,1.8,4725.73,540.51
2023-08-15 18:05:03.006012024,Electronics,East,Home Office,10,189.89,,,,1481.14,306.8
2023-08-17 05:11:39.799599196,Sports,North,Corporate,3,265.62,0.25,3.18,1.3,597.64,116.34
2023-08-18 16:18:16.593186372,Books,North,Home Office,18,60.59,0.09,16.69,3.4,992.46,321.4
2023-08-20 03:24:53.386773548,Electronics,South,Home Office,18,6.28,0.34,28.36,3.1,74.61,-21.57
2023-08-21 14:31:30.180360720,Home & Garden,East,Consumer,17,320.8,0.17,32.34,4.0,4526.49,1221.99
2023-08-23 01:38:06.973947896,Home & Garden,East,Consumer,3,260.01,0.06,29.7,3.5,733.23,235.51
2023-08-24 12:44:43.767535068,Electronics,North,Corporate,3,298.8,0.27,35.49,3.2,654.37,81.04
2023-08-25 23:51:20.561122244,Books,North,Home Office,6,397.9,0.09,2.29,3.8,2172.53,737.8
2023-08-27 10:57:57.354709420,Electronics,South,Home Office,13,325.07,0.04,6.85,1.6,4056.87,1514.47
2023-08-28 22:04:34.148296592,Home & Garden,South,Consumer,15,91.51,0.34,43.71,3.4,905.95,38.65
2023-08-30 09:11:10.941883768,Clothing,East,Corporate,9,183.58,0.18,34.72,1.7,1354.82,328.77
2023-08-31 20:17:47.735470940,Sports,West,Consumer,4,453.42,0.3,7.42,4.7,1269.58,173.95
2023-09-02 07:24:24.529058116,Home & Garden,East,Consumer,14,386.12,0.12,42.42,1.3,4757.0,1471.17
2023-09-03 18:31:01.322645288,Electronics,North,Consumer,5,280.54,0.31,13.63,2.7,967.86,112.61
2023-09-05 05:37:38.116232464,Sports,East,Consumer,2,131.54,0.04,24.96,3.8,252.56,69.75
2023-09-06 16:44:14.909819640,Electronics,West,Home Office,11,154.52,0.14,8.97,2.8,1461.76,432.96
2023-09-08 03:50:51.703406812,Electronics,South,Home Office,9,367.32,0.39,36.09,1.4,2016.59,-3.03
2023-09-09 14:57:28.496993988,Clothing,West,Consumer,3,426.33,0.32,34.01,3.2,869.71,68.31
2023-09-11 02:04:05.290581160,Sports,West,Corporate,9,337.36,0.2,12.13,3.6,2428.99,595.12
2023-09-12 13:10:42.084168336,Sports,West,Corporate,3,405.72,0.14,43.44,3.8,1046.76,273.02
2023-09-14 00:17:18.877755512,Clothing,South,Corporate,2,384.49,0.35,21.26,2.5,499.84,17.19
2023-09-15 11:23:55.671342684,Home & Garden,West,Corporate,12,79.1,0.22,16.04,3.3,740.38,154.82
2023-09-16 22:30:32.464929860,Electronics,West,Consumer,10,214.85,0.3,9.31,2.8,11538.096773142808,205.54
2023-09-18 09:37:09.258517032,Books,West,Home Office,9,80.73,0.3,14.78,3.7,508.6,57.88
2023-09-19 20:43:46.052104208,Electronics,North,Corporate,15,121.44,0.01,3.06,3.3,1803.38,707.36
2023-09-21 07:50:22.845691380,Electronics,West,Consumer,8,435.28,0.05,30.0,3.1,3308.13,1188.79
2023-09-22 18:56:59.639278556,Home & Garden,South,Corporate,5,239.08,0.26,42.43,2.0,884.6,124.93
2023-09-24 06:03:36.432865732,Electronics,West,Corporate,11,270.0,0.06,28.35,1.0,2791.8,981.45
2023-09-25 17:10:13.226452904,Clothing,West,Consumer,2,93.33,0.1,12.53,1.7,167.99,43.46
2023-09-27 04:16:50.020040080,Clothing,South,Home Office,15,159.57,0.38,3.62,1.5,1484.0,44.25
2023-09-28 15:23:26.813627252,Sports,West,Home Office,6,118.97,0.22,12.3,2.8,556.78,116.19
2023-09-30 02:30:03.607214428,Books,South,Consumer,8,107.06,0.3,21.97,3.4,599.54,63.68
2023-10-01 13:36:40.400801604,Electronics,West,Home Office,5,320.79,0.22,38.46,1.9,1251.08,250.25
2023-10-03 00:43:17.194388776,Electronics,South,Consumer,16,132.16,0.22,11.02,4.8,1649.36,369.6
2023-10-04 11:49:53.987975952,Home & Garden,West,Consumer,18,317.85,0.04,36.55,1.0,5492.45,2023.12
2023-10-05 22:56:30.781563124,Clothing,West,Consumer,6,33.94,0.14,43.61,4.1,175.13,9.34
2023-10-07 10:03:07.575150300,Books,North,Home Office,5,75.18,0.11,23.79,3.5,334.55,85.22
2023-10-08 21:09:44.368737472,Sports,North,Consumer,16,140.9,0.16,41.43,2.5,1893.7,499.63
2023-10-10 08:16:21.162324648,Clothing,West,Corporate,13,300.54,0.32,28.62,1.2,2656.77,283.94
2023-10-11 19:22:57.955911824,Sports,West,Home Office,5,339.54,,,,1443.04,391.84
2023-10-13 06:29:34.749498996,Home & Garden,East,Home Office,13,224.14,0.18,27.26,2.5,2389.33,613.78
2023-10-14 17:36:11.543086172,Home & Garden,South,Home Office,17,225.67,0.16,24.23,4.7,3222.57,896.51
2023-10-16 04:42:48.336673344,Electronics,East,Home Office,18,363.64,0.04,13.26,3.2,6283.7,2343.13
2023-10-17 15:49:25.130260520,Books,North,Corporate,8,12.83,0.18,16.55,4.8,9747.049559890766,6.03
2023-10-19 02:56:01.923847696,Sports,North,Home Office,13,173.84,0.08,15.92,1.9,2079.13,707.26
2023-10-20 14:02:38.717434868,Clothing,North,Home Office,19,410.26,0.07,29.04,3.9,7249.29,2543.29
2023-10-22 01:09:15.511022044,Home & Garden,North,Consumer,3,303.59,0.04,7.76,3.5,874.34,320.12
2023-10-23 12:15:52.304609216,Electronics,West,Home Office,8,171.93,0.14,46.01,4.0,1182.88,311.61
2023-10-24 23:22:29.098196392,Electronics,North,Corporate,2,453.23,0.3,36.59,1.9,634.52,54.05
2023-10-26 10:29:05.891783568,Sports,West,Corporate,8,387.45,0.11,21.27,3.7,2758.64,877.61
2023-10-27 21:35:42.685370740,Home & Garden,West,Corporate,13,136.12,0.12,9.61,3.0,1557.21,485.86
2023-10-29 08:42:19.478957916,Books,North,Corporate,13,324.42,0.26,44.34,4.0,3120.92,546.1
2023-10-30 19:48:56.272545088,Home & Garden,North,Home Office,1,299.9,0.08,41.54,2.3,275.91,54.43
2023-11-01 06:55:33.066132264,Sports,South,Home Office,6,203.59,0.36,36.64,4.6,781.79,12.23
2023-11-02 18:02:09.859719436,Sports,East,Corporate,19,186.64,0.21,15.03,1.3,2801.47,658.74
2023-11-04 05:08:46.653306612,Home & Garden,North,Corporate,16,175.06,0.18,21.32,4.2,2296.79,594.89
2023-11-05 16:15:23.446893788,Sports,South,Home Office,8,310.49,0.22,6.93,4.4,1937.46,440.18
2023-11-07 03:22:00.240480960,Home & Garden,South,Corporate,1,223.99,0.07,11.07,4.3,208.31,62.85
2023-11-08 14:28:37.034068136,Clothing,East,Consumer,16,416.77,0.25,39.58,3.1,5001.24,960.67
2023-11-10 01:35:13.827655308,Home & Garden,West,Corporate,9,336.45,0.15,36.32,2.8,2573.84,720.69
2023-11-11 12:41:50.621242484,Home & Garden,North,Corporate,13,39.62,0.36,30.49,5.0,329.64,-9.89
2023-11-12 23:48:27.414829660,Sports,East,Consumer,11,321.88,0.07,44.99,1.9,3292.83,1123.43
2023-11-14 10:55:04.208416832,Sports,North,Consumer,13,139.22,0.2,30.0,3.2,1447.89,331.97
2023-11-15 22:01:41.002004008,Electronics,South,Home Office,10,298.44,0.24,24.41,3.7,2268.14,453.09
2023-11-17 09:08:17.795591180,Electronics,South,Home Office,4,341.67,0.01,18.34,3.8,1353.01,514.66
2023-11-18 20:14:54.589178356,Clothing,West,Consumer,6,119.26,0.15,47.14,1.8,608.23,131.75
2023-11-20 07:21:31.382765528,Electronics,South,Consumer,7,231.15,0.29,5.97,3.6,1148.82,172.02
2023-11-21 18:28:08.176352704,Home & Garden,South,Home Office,5,99.21,0.33,46.68,4.3,332.35,-11.96
2023-11-23 05:34:44.969939880,Sports,East,Corporate,11,30.91,0.13,41.68,1.2,295.81,50.12
2023-11-24 16:41:21.763527052,Electronics,North,Consumer,13,192.35,0.32,8.24,4.6,1700.37,191.8
2023-11-26 03:47:58.557114228,Electronics,North,Home Office,19,184.66,0.39,29.12,1.1,2140.21,5.97
2023-11-27 14:54:35.350701400,Clothing,East,Corporate,10,497.76,0.34,43.59,2.4,3285.22,255.07
2023-11-29 02:01:12.144288576,Clothing,West,Consumer,10,225.94,0.05,29.45,1.1,2146.43,761.34
2023-11-30 13:07:48.937875752,Home & Garden,North,Corporate,11,170.12,0.3,45.55,1.3,1309.92,141.58
2023-12-02 00:14:25.731462924,Sports,South,Home Office,7,292.34,0.13,47.26,4.6,1780.35,505.26
2023-12-03 11:21:02.525050100,Clothing,North,Consumer,18,48.94,0.4,22.27,2.4,528.55,-22.27
2023-12-04 22:27:39.318637272,Electronics,South,Corporate,4,481.02,0.19,20.11,2.7,1558.5,383.94
2023-12-06 09:34:16.112224448,Sports,West,Consumer,2,319.31,0.05,46.94,1.9,606.69,176.58
2023-12-07 20:40:52.905811624,Sports,East,Corporate,14,378.64,0.29,34.41,3.4,3763.68,548.69
2023-12-09 07:47:29.699398796,Electronics,North,Home Office,13,89.39,0.13,7.57,3.4,1011.0,306.19
2023-12-10 18:54:06.492985972,Clothing,East,Home Office,12,207.69,0.4,4.03,2.5,1495.37,-4.03
2023-12-12 06:00:43.286573144,Electronics,North,Consumer,7,214.23,0.39,29.1,2.3,914.76,-14.11
2023-12-13 17:07:20.080160320,Sports,South,Corporate,2,411.79,0.26,46.65,4.5,609.45,68.65
2023-12-15 04:13:56.873747492,Books,East,Consumer,13,5.61,0.05,42.52,2.5,69.28,-17.0
2023-12-16 15:20:33.667334668,Books,North,Consumer,14,153.92,0.27,34.44,3.0,1573.06,245.69
2023-12-18 02:27:10.460921844,Home & Garden,South,Corporate,17,490.71,0.04,8.68,2.1,8008.39,2994.47
2023-12-19 13:33:47.254509016,Electronics,East,Corporate,9,240.07,0.01,14.2,4.1,2139.02,828.44
2023-12-21 00:40:24.048096192,Electronics,East,Corporate,17,194.35,0.33,44.02,2.6,2213.65,187.26
2023-12-22 11:47:00.841683364,Home & Garden,North,Home Office,8,64.32,0.08,10.77,3.1,473.4,153.89
2023-12-23 22:53:37.635270540,Home & Garden,North,Consumer,2,487.21,0.15,15.37,2.0,828.26,228.24
2023-12-25 10:00:14.428857716,Home & Garden,North,Consumer,13,14.91,0.39,8.22,5.0,118.24,-6.28
2023-12-26 21:06:51.222444888,Sports,South,Home Office,3,369.9,0.13,34.45,2.2,965.44,265.17
2023-12-28 08:13:28.016032064,Electronics,North,Corporate,16,385.46,0.12,47.31,4.1,5427.28,1679.55
2023-12-29 19:20:04.809619236,Sports,East,Home Office,6,125.61,0.37,14.91,2.7,474.81,7.7
2023-12-31 06:26:41.603206412,Home & Garden,East,Home Office,19,337.42,0.04,24.82,1.8,6154.54,2283.13
